array([[  3.,   6.,   1.,   0.,   0.,   0.,   0.,   1.,  43., 121.,  55.,
          0.,   1.,   5.,  10.,  21.,   8., 121.,  86.,   1.,   3.,  48.,
         48.,  13.,  15.,  68.,   5.,   0.,   0.,  12.,  79.,  31.,   1.,
          1.,   0.,   0.,   0.,   0.,   0.,   4.,  50.,  36.,  18.,   0.,
          0.,   5.,  78., 121.,  16., 113.,  35.,   0.,   0., 106., 121.,
         41.,  83., 121.,   7.,   0.,   0.,  26.,  26.,  30.,   4.,   0.,
          0.,   0.,   0.,   0.,   0.,   1., 121.,  30.,   0.,   0.,   0.,
          3.,  17.,  53.,  77.,  16.,   1.,   0.,   0., 121.,  93.,  24.,
         35.,   4.,   1.,   2.,   0.,  41.,  89.,  79.,   1.,   0.,   0.,
          0.,   0.,   0.,   0.,   0., 121., 115.,   4.,   0.,   0.,   0.,
          0.,   0.,  46., 121.,  39.,   0.,   0.,   3.,   5.,   0.,   0.,
         25.,  11.,   9.,   3.,   2.,   9.,   2.],
       [ 41.,  16.,  13.,  85.,  30.,   0.,   0.,   6.,  54.,  67.,  94.,
         91.,  17.,   0.,   0.,  16.,  68.,  52.,   8.,   3.,   9.,   3.,
          3.,  13.,   1.,   0.,   0.,  59., 106.,   2.,   1.,   0.,  49.,
         43.,   9., 105., 122.,   2.,   1.,  10., 122.,  64.,  21.,  65.,
         60.,   0.,   0.,  61.,  97.,  26.,  92.,  88.,   6.,   0.,   0.,
         41.,   0.,   0.,  43., 122.,  82.,   0.,   0.,   0.,  36.,  20.,
         21.,  82., 122.,   7.,   1.,  20.,  62., 122.,  75.,  38.,  74.,
          1.,   0.,   1.,  11.,  48., 122.,  93.,   0.,   0.,   0.,   0.,
          0.,   0.,  38.,  74.,   2.,   0.,   0.,   0.,   3.,  19.,  27.,
         47.,  17.,   0.,   0.,   0.,   0.,   6.,   5.,  12.,  11.,   0.,
          0.,   0.,   0.,   2.,   2.,   0.,   0.,   0.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   0.,   0.,   0.],
       [ 43.,  24.,  28.,  24.,  12.,  15.,  19.,  10.,  47.,  49., 110.,
         60.,   2.,   1.,   1.,   6.,  77.,  36.,  66.,  43.,   1.,   1.,
          3.,  30.,  45.,  16.,  62.,  18.,   0.,   0.,   8.,  48.,  18.,
         26., 116., 103.,   7.,   2.,   1.,   0., 116.,  62., 111.,  21.,
          0.,   0.,  11.,  86.,  62.,  17.,  59., 116.,   4.,   2.,  25.,
        107.,  34.,  20., 116., 116.,   0.,   0.,   4.,  55.,  22.,   9.,
         19.,  12.,   0.,   0.,   0.,   0., 116.,  61.,  44.,  18.,   0.,
          0.,   1.,  13.,  37.,  32., 114., 116.,   2.,   0.,   2.,   8.,
        116.,  74.,  30.,  39.,   0.,   0.,   5., 101.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   0.,   0.,   0.,   1.,   2.,   0.,   0.,
          0.,   0.,   9.,   5.,   6.,  11.,   0.,   0.,   0.,   0.,  40.,
         59.,  15.,   0.,   0.,   0.,   0.,   0.],
       [  0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,
          0.,   0.,   4.,   3.,   0.,  29.,   0.,   0.,   0.,   0.,  15.,
         14.,  18., 118.,   9.,   2.,   2.,   1.,   2.,  10.,  72.,  15.,
          1.,   0.,   0.,   0.,   2.,   3.,   3.,  86.,   3.,   0.,   0.,
          4.,  36.,  52.,  54.,  28.,   0.,   0.,   0.,  28., 118., 101.,
         75.,  85.,  15.,   7.,   4.,   2.,  16.,  36., 115.,  29.,   1.,
          0.,   0.,   8.,  95., 114.,  25., 118.,  38.,   1.,   3.,  24.,
         43.,  27.,  47.,  78.,   9.,   1.,   6., 118.,  92.,  25.,  48.,
        100.,   3.,   1.,   0.,   3.,  27.,  47.,  78.,   2.,   0.,   0.,
          0., 117., 101.,  59.,  37., 118.,   4.,   0.,   0.,  54.,  54.,
         17.,  84.,  58.,   1.,   0.,   1.,  21., 107.,  43.,  51.,  38.,
          7.,   6.,   8.,   4.,  12.,  14.,  26.],
       [  1.,   2.,  51., 134.,   7.,   3.,   0.,   0.,  53.,  58., 106.,
         86.,  17.,  13.,   1.,   6.,  26.,  16.,   4.,   2.,  26., 134.,
         71.,   5.,   0.,   0.,   1.,  15.,  34., 134.,  69.,   0.,  19.,
          5.,  42., 134.,  33.,   0.,   0.,   0., 134.,  70.,  31.,  43.,
          6.,   1.,   2.,  44.,  67.,  25.,  26.,  36.,  42.,  23.,  12.,
         28.,   4.,   1.,   3.,  96., 134.,  31.,   8.,  22.,  10.,   8.,
         33.,  46.,   5.,   0.,   0.,   0., 107., 134.,  42.,   5.,   1.,
          0.,   0.,   3.,  15.,  74., 134.,  59.,  17.,   2.,   0.,   1.,
         10.,  24.,  95.,  67.,  43.,   6.,   2.,  15.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   0.,   0.,   2.,   1.,   0.,   0.,   0.,
          0.,   0.,   0.,   2.,  13.,   3.,   0.,   0.,   0.,   0.,   0.,
          4.,  21.,   3.,   0.,   0.,   0.,   0.],
       [  0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   8.,   0.,   0.,
          0.,   0.,   0.,   8.,  10., 129.,  44.,   0.,   0.,   0.,   0.,
          7.,  82.,  64.,  60.,   3.,   1.,   2.,   0.,   0.,  97.,  15.,
          2.,   0.,   0.,   0.,   0.,   0.,   1., 112.,  10.,   1.,   1.,
          4.,   9.,  42.,  96.,  66., 119.,   9.,   6.,  55.,  48.,  50.,
         48.,  19., 129.,  14.,   1.,   6.,   1.,   0.,   1.,  49.,   3.,
          0.,   0.,   0.,  22.,  49.,  23., 129.,  62.,  13.,   9.,   5.,
          7.,  18.,  67.,  16.,  30.,  19.,  48.,  96.,  36.,  18.,   8.,
          9., 129.,   7.,   3.,  22.,  11.,   1.,   0.,  39.,  10.,   0.,
          0.,  23.,  84.,  85.,  37., 119.,   8.,   1.,   1.,  11.,  32.,
